,001e0610ba46,001e0610ba15,001e0610ee33,001e0610ee82,001e0610ef27,001e061135cb,001e06113ad8,001e06112e77,001e0610f6db,001e06113107,001e06114fd4,001e0610e539,001e0610f703,001e0610e835,001e0610eef2,001e0610ee43,001e0610f05c,001e0610e537,001e06109416,001e06114503,001e06113dbc,001e061144c0,001e06113cf1,001e06113acb,001e06113f54,001e06114500,001e0610ba13
2018-10-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:02:00,,,,,,,,,,,,,,,,,,,,0.10433,,,,,,,
2018-10-08 00:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:05:00,,,,,,,,,,,,,,,,,,,,,,,,,0.00058,,
2018-10-08 00:06:00,,,,,,,0.22543,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:07:00,,,,,,,,,,,,,,,,,,,,,0.05256,,,0.15491,,,
2018-10-08 00:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:17:00,,,,,,,,,,,,,,,,,,,,,,,,0.05826,,,
2018-10-08 00:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:20:00,,,,,,,,,,,,,,,,,,,,,,,0.27487,,,,
2018-10-08 00:21:00,,,,,,,0.06606,,,,,,,,,,,,,,0.3685,,0.21297,,,,
2018-10-08 00:22:00,,,,,,,,,,,,,,,,,,,,,0.07859,,,,,,
2018-10-08 00:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:24:00,,,,,,,,,,,,,,,,,,,,,0.09027,,,,,,
2018-10-08 00:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:28:00,,,,,,,,,,,,,,,,,,,,,0.05308,,,,,,
2018-10-08 00:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:36:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:38:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:39:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:41:00,,,,,,,,,,,0.0185,,,,,,,,,,,,,0.02686,,,
2018-10-08 00:42:00,,,,,,,,,,,0.0266,,,,,,,,,,,,,,,,
2018-10-08 00:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:45:00,,,,,,,,,,,,,,,,,,,,,,,,0.10341,,,
2018-10-08 00:46:00,,,,,,,,,,,,,,,,,,,,,,,,0.03495,,,
2018-10-08 00:47:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:48:00,,,,,,,,,,,,,,,,,,,,,,,,0.0129,,,
2018-10-08 00:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:57:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:58:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 00:59:00,,,,,,,0.08398,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:01:00,,,,,,,,,,,,,,,,,,,,,,,,,0.20503,,
2018-10-08 01:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,0.14736,
2018-10-08 01:07:00,,,,,,,0.27983,,,,,,,,,,,,,,0.17879,,,,,0.15379,
2018-10-08 01:08:00,,,,,,,0.52656,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:16:00,,,,,,,,,,,0.08428,,,,,,,,,,,,,,,,
2018-10-08 01:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:20:00,,,,,,,,,,,0.08606,,,,,,,,,,,,,,,,
2018-10-08 01:21:00,,,,,,,,,,,,,,,,,,,,,,,,,,0.01335,
2018-10-08 01:22:00,,,,,,,,,,,0.28409,,,,,,,,,,,,,,,,
2018-10-08 01:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:27:00,,,,,,,0.29295,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:28:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:30:00,,,,,,,0.06855,,,,,,,,,,,,,,0.40134,,,,,,
2018-10-08 01:31:00,,,,,,,,,,,,,,,,,,,,,0.28577,,,,,,
2018-10-08 01:32:00,,,,,,,,,,,,,,,,,,,,,0.01495,,,0.03068,,,
2018-10-08 01:33:00,,,,,,,,,,,,,,,,,,,,,0.00602,,,,,,
2018-10-08 01:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:35:00,,,,,,,,,,,,,,,,,,,,,0.04923,,,,,,
2018-10-08 01:36:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:38:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:39:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:40:00,,,,,,,,,,,,,0.32179,,,,,,,,0.05995,,,,,,
2018-10-08 01:41:00,,,,,,,,,,,,,0.59091,,,,,,,,,,,,,,
2018-10-08 01:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:46:00,,,,,,,,,,,,,,,,,,,,,0.02891,,,0.18005,,,
2018-10-08 01:47:00,,,,,,,,,,,,,,,,,,,,,0.12027,,,,,,
2018-10-08 01:48:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 01:57:00,,,,,,,,,,,,,,,1.04956,,,,,,,,,,,,
2018-10-08 01:58:00,,,,,,,,,,,,,,,0.53409,,,,,,,,,,,,
2018-10-08 01:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:00:00,,,,,,,,,,,,,,,,,,,,,0.03612,,,,,,
2018-10-08 02:01:00,,,,,,,,,,,,,,,,,,,,,0.0107,,,,,,
2018-10-08 02:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:03:00,,,,,,,,,,,,,,,,,,,,,0.04047,,,,,,
2018-10-08 02:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:08:00,,,,,,,,,,,0.48624,,,,,,,,,,,,,,,,
2018-10-08 02:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:12:00,,,,,,,,,,,,,,,,,,,,,0.02586,,,,,,
2018-10-08 02:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:20:00,,,,,,,0.01878,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:21:00,,,,,,,,,,,,,,,,,,,,,,,,,0.02437,,
2018-10-08 02:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:25:00,,,,,,,,,,,,,,,,,,,,,,,,0.02508,,,
2018-10-08 02:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:28:00,,,,,,,,,,,,,,,,,,,,,,,,0.12713,,,
2018-10-08 02:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:36:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:38:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:39:00,,,,,,,,,,,,,,,,,,,,,,,,0.03433,,,
2018-10-08 02:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:41:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:47:00,,,,,,,,,,,,,,,,,,,,,,,,0.47882,,,
2018-10-08 02:48:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:50:00,,,,,,,,0.38658,,,,,,,,,,,,,,,,,,,
2018-10-08 02:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 02:55:00,,,,,,,,,,,,,,,,,,,,,,,,0.00707,,,
2018-10-08 02:56:00,,,,,,,,,,,,,,,,,,,,,0.0243,,,0.06002,,,
2018-10-08 02:57:00,,,,,,,,,,,,,,,,,,,,,,,,0.04671,,,
2018-10-08 02:58:00,,,,,,,,,,,,,,,,,,,,,,,,0.04667,,,
2018-10-08 02:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:01:00,,,,,,,,,,,,0.11978,,,,,,,,,,,,,,,
2018-10-08 03:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:05:00,,,,,,,,,,,,,,,,,,,,,0.22782,,,,,,
2018-10-08 03:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:10:00,,,,,,,,,,,,,,,,,,,,,,,0.10343,,,,
2018-10-08 03:11:00,,,,,,,,,,,,,,,,,,,,,,,0.23037,,,,
2018-10-08 03:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:13:00,,,,,,,,,,,,,,,,,,,,,,,,0.09146,,,
2018-10-08 03:14:00,,,,,,,,,,,,,,,,,,,,,,,,0.17472,,,
2018-10-08 03:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:18:00,,,,,,,,,,,,,,,,,,,,,,,,0.02414,,,
2018-10-08 03:19:00,,,,,,,,,,,,,,,,,,,,,,,0.12547,0.02178,,,
2018-10-08 03:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:28:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:29:00,,,,,,,,,,,,,,,,,,,,,,,0.05395,,,,
2018-10-08 03:30:00,,,,,,,,,,,,,,,0.02419,,,,,,,,0.12368,,,,
2018-10-08 03:31:00,,,,,,,,,,,,,,,0.66446,,,,,,,,,,,,
2018-10-08 03:32:00,,,,,,,,,,,,,,,0.103,,,,,,,,,,,,
2018-10-08 03:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:36:00,,,,,,,,,,,,,,,,,,,,0.09808,,,,,,,
2018-10-08 03:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:38:00,,,,,,,,,,,,,,,,,,,,0.08456,,,,,,,
2018-10-08 03:39:00,,,,,,,,,,,,,,,,,,,,0.07583,,,,,,,
2018-10-08 03:40:00,,,,,,,,,,,,,,,,,,,,0.64518,,,,,,,
2018-10-08 03:41:00,,,,,,,,,,,,,,,,,,,,0.44562,,,,,,,
2018-10-08 03:42:00,,,,,,,,,,,,,,,,,,,,0.75493,,,,0.03117,,,
2018-10-08 03:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:45:00,,,,,,,,,,,,0.152,,,,,,,,,,,,,,,
2018-10-08 03:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:47:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:48:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:50:00,,,,,,,,,,,,,,,,,,,,,,,,0.04009,,,
2018-10-08 03:51:00,,,,,,,,,,,,,,,,,,,,,0.04075,,,,,,
2018-10-08 03:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:55:00,,,,,,,,,,,,,,,,,,,,,0.07923,,,,,,
2018-10-08 03:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 03:57:00,,,,,,,,,,,,,,,,,,,,,,,0.13106,,,0.34224,
2018-10-08 03:58:00,,,,,,,,,,,,,,,,,,,,,,,0.41201,,,,
2018-10-08 03:59:00,,,,,,,,,,,,,,,,,,,,,,,,,0.17773,,
2018-10-08 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,0.31958,,
2018-10-08 04:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 04:02:00,,,,,,,,,,,,,,,,,,,,,,,0.03302,,0.68648,0.23356,
2018-10-08 04:03:00,,,,,,,,,,,,,,,,,,,,,0.01341,,0.01967,,0.12799,0.02808,
2018-10-08 04:04:00,,,,,,,,,,,,,,,,,0.21121,,,,,,,,,,
2018-10-08 04:05:00,,,,,,,,,,,,,,,,,0.05418,,,,,,,,,,
2018-10-08 04:06:00,,,,,,,,,,,,,,,,,,,,,0.04301,,,,,0.20142,
2018-10-08 04:07:00,,,,,,,,,,,,,,,,,,,,,,,0.32732,,,,
2018-10-08 04:08:00,,,,,,,,,,,,,,,,,,,,,,,0.03989,0.21643,,,
2018-10-08 04:09:00,,,,,,,,,,,,,,,,,,,,,,,0.49676,,,,
2018-10-08 04:10:00,,,,,,,,,,,,,,,,,,,,,,,0.38582,0.05724,,,
2018-10-08 04:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,0.19338,
2018-10-08 04:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 04:13:00,,,,,,,,,,,,,,,,,,,,,0.0798,,0.24986,,,,
2018-10-08 04:14:00,,,,,,,,,,,,,,,,,,,,,,,1.08071,,0.04033,,
2018-10-08 04:15:00,,,,,,,,,,,,,,,,,,,,,0.15632,,,,0.8212,,
2018-10-08 04:16:00,,,,,,,,,,,,,,,,,,,,,,,,,0.66395,,
2018-10-08 04:17:00,,,,,,,,,,,,,,,,,,,,,0.00817,,0.96027,,0.71894,,
2018-10-08 04:18:00,,,,,,,,,,,,,,,,,,,,,0.19073,,9.05274,,,,
2018-10-08 04:19:00,,,,,,,,,,,,,,,,,,,,,,,6.68745,,,,
2018-10-08 04:20:00,,,,,,,,,,,,,,,,,,,,,,,0.99157,,,,
2018-10-08 04:21:00,,,,,,,,,,,,,,,,,,,,,0.06824,,5.99812,0.15349,0.0218,0.00338,
2018-10-08 04:22:00,,,,,,,,,,,,,,,,,,,,,,,3.83799,0.18905,,0.47772,
2018-10-08 04:23:00,,,,,,,,,,,,,,,,,,,,,0.06488,,0.64882,,,0.05785,
2018-10-08 04:24:00,,,,,,,,,,,,,,,,,,,,,0.14354,,0.25889,,,,
2018-10-08 04:25:00,,,,,,,,,,,,,,,,,,,,,0.05359,,1.29982,,,0.51154,
2018-10-08 04:26:00,,,,,,,0.30825,,,,,,,,,,,,,,0.05462,,4.89954,,,,
2018-10-08 04:27:00,,,,,,,,,,,,,,,,,,,,,,,3.00823,,,0.00307,
2018-10-08 04:28:00,,,,,,,,,,,,,,,,,,,,,0.02037,,1.78716,0.05139,,,
2018-10-08 04:29:00,,,,,,,,,,,,,,,,,,,,,0.14505,,0.26674,,,,
2018-10-08 04:30:00,,,,,,,,,,,,,,,,,,,,,,,1.39293,0.00895,,0.22859,
2018-10-08 04:31:00,,,,,,,,,,,,,,,,,,,,,,,2.98606,,,,
