,001e0610ba46,001e0610ba15,001e0610ee33,001e0610ee82,001e0610ef27,001e061135cb,001e06113ad8,001e06112e77,001e0610f6db,001e06113107,001e06114fd4,001e0610e539,001e0610f703,001e0610e835,001e0610eef2,001e0610ee43,001e0610f05c,001e0610e537,001e06109416,001e06114503,001e06113dbc,001e061144c0,001e06113cf1,001e06113acb,001e06113f54,001e06114500,001e0610ba13
2018-10-08 13:58:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 13:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:20:00,,,,,,,,,,,,,,,,,,,,,,,0.1383,,,,
2018-10-08 14:21:00,,,,,,,,,,,,,,,,,,,,,,,0.12276,,,,
2018-10-08 14:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:24:00,,,,,,,,,,,,,,,,,,,,,,,0.08694,,,,
2018-10-08 14:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:28:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:36:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:37:00,,,,,,,,,,,,,,,,,0.0539,,,,,,,,,,
2018-10-08 14:38:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:39:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:41:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:47:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:48:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:57:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:58:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 14:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:26:00,,,,,,,,,,,,,,,,,,,,,0.48166,,,,,,
2018-10-08 15:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:28:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:33:00,,,,,,,,,,,,,,,,,0.36391,,,,,,,,,,
2018-10-08 15:34:00,,,,,,,,,,,,,,,,,0.27509,,,,,,,,,,
2018-10-08 15:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:36:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:38:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:39:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:41:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:42:00,,,,,,,,,,,,,,,,,,,,,,,0.02632,,,,
2018-10-08 15:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:47:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:48:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:57:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 15:58:00,,,,,,,,,,,,,,,,0.92955,,,,,,,,,,,
2018-10-08 15:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:28:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:34:00,,,,,,,,,,,,,,,,0.43263,,,,,,,,,,,
2018-10-08 16:35:00,,,,,,,,,,,,,,,,0.93712,,,,,,,,,,,
2018-10-08 16:36:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:38:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:39:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:41:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:43:00,,,,,,,,,,,,,,,,0.24972,,,,,,,,,,,
2018-10-08 16:44:00,,,,,,,,,,,,,,,,0.90734,,,,,,,,,,,
2018-10-08 16:45:00,,,,,,,,,,,,,,,,0.90726,,,,,,,,,,,
2018-10-08 16:46:00,,,,,,,,,,,,,,,,0.12094,,,,,,,,,,,
2018-10-08 16:47:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:48:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:51:00,,,,,,,,,,,,,,,,0.32444,,,,,,,,,,,
2018-10-08 16:52:00,,,,,,,,,,,,,,,,0.24793,,,,,,,,,,,
2018-10-08 16:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:57:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:58:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 16:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:13:00,,,,,,,,,,,,,,,,1.90574,,,,,,,,,,,
2018-10-08 17:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:17:00,,,,,,,,,,,,,,,,0.50325,,,,,,,,,,,
2018-10-08 17:18:00,,,,,,,,,,,,,,,,1.3544,,,,,,,,,,,
2018-10-08 17:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:28:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:36:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:38:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:39:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:41:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:47:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:48:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 17:57:00,,,,,,,,,,,,,,,,0.08117,,,,,,,,,,,
2018-10-08 17:58:00,,,,,,,,,,,,,,,,0.96888,,,,,,,,,,,
2018-10-08 17:59:00,,,,,,,,,,,,,,,,0.52951,,,,,,,,,,,
2018-10-08 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:17:00,,,,,,,,,,,,,,,,1.12358,,,,,,,,,,,
2018-10-08 18:18:00,,,,,,,,,,,,,,,,2.45506,,,,,,,,,,,
2018-10-08 18:19:00,,,,,,,,,,,,,,,,0.79008,,,,,,,,,,,
2018-10-08 18:20:00,,,,,,,,,,,,,,,,0.71213,,,,,,,,,,,
2018-10-08 18:21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:28:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:36:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:37:00,,,,,,,,,,,,,,,,0.01653,,,,,,,,,,,
2018-10-08 18:38:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:39:00,,,,,,,,,,,,,,,,0.1539,,,,,,,,,,,
2018-10-08 18:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:41:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:47:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:48:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08 18:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
